0,Cc1ccc(-c2ccc(C)cc2)cc1,[0.62564145 1.00408378 3.97044   ] 
1,Cc1ccc(-c2ccccc2)cc1,[0.60920166 1.06977983 3.66202   ] 
2,c1ccc(CCc2ccccc2)cc1,[0.6814602  1.01418286 3.4718    ] 
3,c1ccc(Oc2ccccc2)cc1,[0.67003638 1.05534036 3.4789    ] 
4,c1ccc(Cc2ccccc2)cc1,[0.64520019 1.02842557 3.2774    ] 
5,O=C(Nc1ccccc1)c1ccccc1,[0.78749139 1.05744955 2.9389    ] 
6,c1ccc(Nc2ccccc2)cc1,[0.72580301 1.08434628 3.4302    ] 
7,c1ccc(COc2ccccc2)cc1,[0.71098262 1.08655092 3.2656    ] 
8,Clc1ccc(-c2ccccc2)cc1,[0.63461724 1.09548631 4.007     ] 
9,COc1ccc(OC)cc1,[0.61891132 1.03156277 1.7038    ] 
10,COc1ccccc1OC,[0.61891132 1.06986717 1.7038    ] 
11,COc1ccc(-c2ccccc2)cc1,[0.69496494 1.09674062 3.3622    ] 
12,Fc1ccc(-c2ccccc2)cc1,[0.61724455 1.10489441 3.4927    ] 
13,O=C(O)c1ccccc1,[0.61060354 1.05491724 1.3848    ] 
14,c1ccc(CCCCc2ccccc2)cc1,[0.64703564 1.13273828 4.252     ] 
15,CCOc1ccc(C)cc1,[0.60621612 1.13663036 2.39372   ] 
16,c1ccc(CCCc2ccccc2)cc1,[0.6961793  1.14428267 3.8619    ] 
17,CCc1ccc(OC)cc1,[0.60558038 1.1384353  2.2576    ] 
18,CCOc1ccc(OC)cc1,[0.65989065 1.14896709 2.0939    ] 
19,Cc1ccccc1-c1ccccc1,[0.60920166 1.15188024 3.66202   ] 
20,O=C(c1ccccc1)c1ccccc1,[0.65247329 1.15392862 2.9176    ] 
21,Cc1cccc(-c2ccccc2)c1,[0.60920166 1.15925513 3.66202   ] 
22,Cc1ccc(OCc2ccccc2)cc1,[0.73215115 1.16143102 3.57402   ] 
23,Cc1ccc(C(=O)O)cc1,[0.63745964 1.1615668  1.69322   ] 
24,Cc1ccccc1NC(=O)c1ccccc1,[0.81127882 1.16699965 3.24732   ] 
25,CCCOc1ccccc1,[0.61988137 1.16702693 2.4754    ] 
26,CCc1ccc(-c2ccccc2)cc1,[0.6600722  1.16972674 3.916     ] 
27,COc1ccc(C(=O)O)cc1,[0.69612883 1.17104187 1.3934    ] 
28,CCOc1ccc(Cl)cc1,[0.64001329 1.17151772 2.7387    ] 
29,c1ccc(CNc2ccccc2)cc1,[0.7694585  1.17172454 3.2987    ] 
30,COc1cccc(OC)c1,[0.61891132 1.17279849 1.7038    ] 
31,O=C(Cc1ccccc1)Nc1ccccc1,[0.83058517 1.17684406 2.8678    ] 
32,COc1ccccc1-c1ccccc1,[0.69496494 1.17715638 3.3622    ] 
33,COc1cccc(-c2ccccc2)c1,[0.69496494 1.18123256 3.3622    ] 
34,Fc1ccccc1-c1ccccc1,[0.61724455 1.18182437 3.4927    ] 
35,Clc1ccc(OCc2ccccc2)cc1,[0.75895323 1.18363207 3.919     ] 
36,CCOc1ccc(F)cc1,[0.6116327  1.18428585 2.2244    ] 
37,Clc1cccc(-c2ccccc2)c1,[0.63461724 1.18564663 4.007     ] 
38,Cc1ccc(Oc2ccccc2)cc1,[0.68959686 1.18632524 3.78732   ] 
39,Clc1ccccc1-c1ccccc1,[0.63461724 1.18825918 4.007     ] 
40,Cc1ccc(COc2ccccc2)cc1,[0.73215115 1.18989116 3.57402   ] 
41,CCOc1ccc(-c2ccccc2)cc1,[0.72938882 1.19081948 3.7523    ] 
42,Cc1ccc(Cc2ccccc2)cc1,[0.66551659 1.19126595 3.58582   ] 
43,Fc1ccc(OCc2ccccc2)cc1,[0.74071826 1.19175724 3.4047    ] 
44,CCOc1ccccc1OC,[0.65989065 1.19209116 2.0939    ] 
45,CNC(=O)c1ccccc1,[0.61223191 1.19216827 1.0462    ] 
46,COc1ccc(-c2ccc(C)cc2)cc1,[0.71500366 1.19311237 3.67062   ] 
47,Cc1ccc(-c2ccc(Cl)cc2)cc1,[0.64643462 1.19546328 4.31542   ] 
48,O=C(O)c1ccc(Cl)cc1,[0.67578036 1.19774629 2.0382    ] 
49,c1ccc(Oc2ccc(-c3ccccc3)cc2)cc1,[0.62093389 1.20237047 5.1459    ] 
50,Fc1cccc(-c2ccccc2)c1,[0.61724455 1.20378145 3.4927    ] 
51,Cc1ccc(-c2ccc(F)cc2)cc1,[0.6350432  1.20440097 3.80112   ] 
